INFO 2021-07-28 21:40:15,910 - first log loading data from dvc
DEBUG 2021-07-28 21:43:16,722 - diff parser start
DEBUG 2021-07-28 21:43:16,723 - line_lengths old: 14; new: 5
DEBUG 2021-07-28 21:43:16,723 - -> code[replace] old[1:1] new[1:2]
DEBUG 2021-07-28 21:43:16,725 - parse_part from 1 to 2 (to 3 in part parser)
DEBUG 2021-07-28 21:43:16,725 - -> code[equal] old[2:2] new[3:3]
DEBUG 2021-07-28 21:43:16,726 - parse_part from 3 to 4 (to 4 in part parser)
DEBUG 2021-07-28 21:43:16,726 - -> code[replace] old[3:13] new[4:4]
DEBUG 2021-07-28 21:43:16,727 - -> code[equal] old[14:14] new[5:5]
DEBUG 2021-07-28 21:43:16,727 - parse_part from 5 to 5 (to 4 in part parser)
DEBUG 2021-07-28 21:43:16,728 - diff parser end
INFO 2021-07-28 21:44:35,249 - train set shape: (1017209, 9)
DEBUG 2021-07-28 21:45:22,974 - diff parser start
DEBUG 2021-07-28 21:45:22,977 - line_lengths old: 5; new: 1
DEBUG 2021-07-28 21:45:22,977 - -> code[replace] old[1:5] new[1:1]
DEBUG 2021-07-28 21:45:22,978 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:45:22,978 - diff parser end
INFO 2021-07-28 21:45:27,958 - train set shape: (1115, 10)
DEBUG 2021-07-28 21:46:04,425 - diff parser start
DEBUG 2021-07-28 21:46:04,425 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:46:04,426 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:46:04,426 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:46:04,427 - diff parser end
INFO 2021-07-28 21:49:11,460 - first log loading data from dvc
DEBUG 2021-07-28 21:49:18,350 - pickle loaded: C:\Users\Jakinda\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\2and3\builtins.pyi
DEBUG 2021-07-28 21:49:18,440 - pickle loaded: C:\Users\Jakinda\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\sys.pyi
INFO 2021-07-28 21:49:34,546 - first log loading data from dvc
INFO 2021-07-28 21:50:01,245 - first log loading data from dvc
INFO 2021-07-28 21:50:16,739 - first log loading data from dvc
INFO 2021-07-28 21:50:31,374 - first log loading data from dvc
INFO 2021-07-28 21:50:33,785 - first log loading data from dvc
DEBUG 2021-07-28 21:50:58,264 - diff parser start
DEBUG 2021-07-28 21:50:58,264 - line_lengths old: 2; new: 3
DEBUG 2021-07-28 21:50:58,265 - -> code[replace] old[1:2] new[1:3]
DEBUG 2021-07-28 21:50:58,267 - parse_part from 1 to 3 (to 2 in part parser)
DEBUG 2021-07-28 21:50:58,267 - diff parser end
INFO 2021-07-28 21:51:06,512 - first log loading data from dvc
INFO 2021-07-28 21:51:44,286 - first log loading data from dvc
DEBUG 2021-07-28 21:52:43,405 - diff parser start
DEBUG 2021-07-28 21:52:43,406 - line_lengths old: 3; new: 3
DEBUG 2021-07-28 21:52:43,406 - -> code[delete] old[1:1] new[1:0]
DEBUG 2021-07-28 21:52:43,406 - -> code[equal] old[2:2] new[1:1]
DEBUG 2021-07-28 21:52:43,408 - parse_part from 1 to 2 (to 2 in part parser)
DEBUG 2021-07-28 21:52:43,408 - -> code[replace] old[3:3] new[2:3]
DEBUG 2021-07-28 21:52:43,408 - parse_part from 3 to 3 (to 2 in part parser)
DEBUG 2021-07-28 21:52:43,409 - diff parser end
DEBUG 2021-07-28 21:52:43,536 - pickle loaded: C:\Users\Jakinda\anaconda3\lib\typing.py
DEBUG 2021-07-28 21:52:43,554 - pickle loaded: C:\Users\Jakinda\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\typing.pyi
INFO 2021-07-28 21:54:00,808 - train set shape: (1115, 10)
INFO 2021-07-28 21:54:25,700 - first log loading data from dvc
INFO 2021-07-28 21:54:38,133 - train set shape: (1115, 10)
DEBUG 2021-07-28 21:54:45,418 - diff parser start
DEBUG 2021-07-28 21:54:45,419 - line_lengths old: 3; new: 1
DEBUG 2021-07-28 21:54:45,419 - -> code[replace] old[1:3] new[1:1]
DEBUG 2021-07-28 21:54:45,419 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:45,420 - diff parser end
DEBUG 2021-07-28 21:54:46,636 - diff parser start
DEBUG 2021-07-28 21:54:46,636 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:54:46,636 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:54:46,637 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:46,637 - diff parser end
DEBUG 2021-07-28 21:54:46,794 - diff parser start
DEBUG 2021-07-28 21:54:46,794 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:54:46,795 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:54:46,795 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:46,796 - diff parser end
DEBUG 2021-07-28 21:54:46,967 - diff parser start
DEBUG 2021-07-28 21:54:46,967 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:54:46,967 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:54:46,968 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:46,968 - diff parser end
DEBUG 2021-07-28 21:54:47,400 - diff parser start
DEBUG 2021-07-28 21:54:47,401 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:54:47,401 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:54:47,402 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:47,402 - diff parser end
DEBUG 2021-07-28 21:54:48,234 - diff parser start
DEBUG 2021-07-28 21:54:48,235 - line_lengths old: 1; new: 1
DEBUG 2021-07-28 21:54:48,235 - -> code[replace] old[1:1] new[1:1]
DEBUG 2021-07-28 21:54:48,235 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:54:48,236 - diff parser end
DEBUG 2021-07-28 21:54:51,844 - diff parser start
DEBUG 2021-07-28 21:54:51,846 - line_lengths old: 1; new: 2
DEBUG 2021-07-28 21:54:51,847 - -> code[replace] old[1:1] new[1:2]
DEBUG 2021-07-28 21:54:51,848 - parse_part from 1 to 2 (to 1 in part parser)
DEBUG 2021-07-28 21:54:51,848 - diff parser end
INFO 2021-07-28 21:54:56,504 - train set shape: (1017209, 9)
DEBUG 2021-07-28 21:56:05,640 - diff parser start
DEBUG 2021-07-28 21:56:05,640 - line_lengths old: 2; new: 1
DEBUG 2021-07-28 21:56:05,641 - -> code[replace] old[1:2] new[1:1]
DEBUG 2021-07-28 21:56:05,641 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:56:05,641 - diff parser end
DEBUG 2021-07-28 21:56:16,279 - diff parser start
DEBUG 2021-07-28 21:56:16,279 - line_lengths old: 1; new: 2
DEBUG 2021-07-28 21:56:16,280 - -> code[replace] old[1:1] new[1:2]
DEBUG 2021-07-28 21:56:16,281 - parse_part from 1 to 2 (to 1 in part parser)
DEBUG 2021-07-28 21:56:16,281 - diff parser end
DEBUG 2021-07-28 21:56:21,440 - diff parser start
DEBUG 2021-07-28 21:56:21,440 - line_lengths old: 2; new: 1
DEBUG 2021-07-28 21:56:21,441 - -> code[replace] old[1:2] new[1:1]
DEBUG 2021-07-28 21:56:21,441 - parse_part from 1 to 1 (to 0 in part parser)
DEBUG 2021-07-28 21:56:21,441 - diff parser end
INFO 2021-07-28 21:56:25,124 - train set shape: (1115, 10)
INFO 2021-07-28 21:57:12,665 - first log loading data from dvc
DEBUG 2021-07-28 21:57:14,892 - diff parser start
